Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode
B-25681,744,113,7.0,Electronics,Electronic Games,Cod
B-26055,744,64,9.5,Furniture,Chairs,Emi
B-25955,744,113,8.0,Furniture,Bookcases,Emi
B-26093,744,113,8.0,Electronics,Printers,Credit Card
B-25602,744,113,4.0,Electronics,Phones,Credit Card
B-25881,744,113,4.0,Clothing,Trousers,Credit Card
B-25696,275,-87,4.0,Clothing,Saree,Cod
B-25687,387,-87,5.0,Clothing,Saree,Upi
B-25643,50,-44,2.0,Clothing,Hankerchief,Upi
B-25851,135,-54,5.0,Clothing,Kurti,Cod
B-25703,231,-87,9.0,Clothing,Hankerchief,Cod
B-25887,744,-87,6.0,Electronics,Printers,Emi
B-25923,744,-87,6.0,Electronics,Phones,Credit Card
B-25756,729,-87,5.0,Furniture,Bookcases,Upi
B-25761,744,113,5.0,Furniture,Bookcases,Credit Card
B-25655,6,-3,1.0,Clothing,Hankerchief,Upi
B-25786,744,113,5.0,Furniture,Bookcases,Credit Card
B-26095,6,1,1.0,Clothing,Kurti,Upi
B-25853,744,113,5.0,Furniture,Chairs,Credit Card
B-25735,7,-1,2.0,Clothing,Skirt,Upi
B-25910,744,-87,5.0,Furniture,Tables,Credit Card
B-25950,744,95,5.0,Electronics,Printers,Credit Card
B-25744,373,113,6.0,Electronics,Printers,Upi
B-25845,82,-33,4.0,Clothing,Kurti,Cod
B-26001,8,2,2.0,Clothing,Skirt,Upi
B-25830,744,113,3.0,Electronics,Phones,Credit Card
B-25842,744,113,8.0,Electronics,Printers,Credit Card
B-25778,744,-87,6.0,Electronics,Printers,Credit Card
B-25686,744,-56,6.0,Furniture,Tables,Credit Card
B-25754,9,-1,3.0,Clothing,Skirt,Upi
B-26048,744,113,5.0,Furniture,Tables,Emi
B-25816,391,113,8.0,Clothing,Stole,Cod
B-26022,744,113,8.0,Electronics,Phones,Credit Card
B-25883,16,-15,4.0,Clothing,Hankerchief,Upi
B-26003,744,113,2.0,Furniture,Tables,Credit Card
B-26097,663,-87,5.0,Electronics,Printers,Upi
B-25710,10,-1,1.0,Clothing,Leggings,Upi
B-25797,744,113,5.0,Furniture,Tables,Emi
B-25618,12,0,2.0,Clothing,Hankerchief,Upi
B-25723,12,-7,2.0,Clothing,Leggings,Upi
B-25755,744,113,3.0,Clothing,Trousers,Credit Card
B-25788,12,3,1.0,Clothing,Stole,Upi
B-25681,744,-77,3.0,Electronics,Phones,Emi
B-25991,13,5,2.0,Clothing,Hankerchief,Upi
B-25779,744,113,3.0,Furniture,Tables,Cod
B-25909,744,-87,3.0,Electronics,Phones,Emi
B-25943,744,113,6.0,Electronics,Accessories,Emi
B-25935,744,113,4.0,Furniture,Chairs,Credit Card
B-25613,744,0,9.0,Clothing,Saree,Credit Card
B-25729,744,-87,4.0,Electronics,Phones,Credit Card
B-25772,744,106,4.0,Electronics,Printers,Emi
B-25655,74,-87,8.0,Clothing,Skirt,Upi
B-25640,744,113,9.5,Clothing,Saree,Credit Card
B-25810,744,113,6.0,Clothing,Saree,Emi
B-25801,15,-2,1.0,Clothing,T-Shirt,Debit Card
B-26085,744,113,3.0,Clothing,Trousers,Credit Card
B-25868,744,113,2.0,Furniture,Tables,Credit Card
B-25714,11,-5,2.0,Clothing,Hankerchief,Cod
B-25784,15,4,1.0,Clothing,Hankerchief,Debit Card
B-25608,744,113,5.0,Furniture,Tables,Credit Card
B-26051,744,113,7.0,Electronics,Printers,Credit Card
B-25900,15,2,1.0,Clothing,Leggings,Debit Card
B-25760,322,-87,5.0,Electronics,Printers,Upi
B-25762,744,113,7.0,Electronics,Electronic Games,Credit Card
B-25995,744,113,3.0,Furniture,Bookcases,Credit Card
B-25965,17,7,3.0,Clothing,Hankerchief,Debit Card
B-25967,17,2,2.0,Clothing,Skirt,Debit Card
B-25674,17,-12,5.0,Clothing,Skirt,Debit Card
B-25929,744,113,3.0,Furniture,Bookcases,Credit Card
B-25777,744,-38,4.0,Electronics,Printers,Credit Card
B-26006,744,113,5.0,Electronics,Accessories,Credit Card
B-25697,744,-16,8.0,Electronics,Printers,Credit Card
B-25667,11,-2,4.0,Clothing,Hankerchief,Cod
B-25836,744,65,9.0,Electronics,Printers,Emi
B-25984,304,97,6.0,Clothing,Stole,Upi
B-25728,744,113,4.0,Electronics,Printers,Emi
B-25757,17,-13,4.0,Clothing,Skirt,Debit Card
B-25957,147,73,3.0,Clothing,Stole,Cod
B-26061,744,-68,3.0,Electronics,Printers,Cod
B-25735,12,-2,3.0,Clothing,Hankerchief,Cod
B-25616,14,-2,3.0,Clothing,Hankerchief,Upi
B-25666,744,-87,7.0,Electronics,Electronic Games,Cod
B-25675,744,-87,9.0,Clothing,Saree,Cod
B-26079,18,3,2.0,Clothing,Hankerchief,Debit Card
B-25850,744,113,9.5,Electronics,Phones,Cod
B-25693,76,-72,9.0,Clothing,Hankerchief,Cod
B-25852,744,67,4.0,Furniture,Tables,Cod
B-25860,112,24,3.0,Clothing,Kurti,Cod
B-25853,39,16,6.0,Clothing,Skirt,Upi
B-25898,744,-87,2.0,Furniture,Tables,Cod
B-26100,744,113,2.0,Furniture,Chairs,Cod
B-25653,744,-87,8.0,Electronics,Printers,Emi
B-25839,744,113,7.0,Clothing,Saree,Emi
B-25651,744,-18,7.0,Furniture,Chairs,Cod
B-25957,744,-13,9.0,Furniture,Bookcases,Credit Card
B-25704,126,-63,3.0,Electronics,Accessories,Upi
B-25730,744,-87,3.0,Electronics,Phones,Credit Card
B-26052,744,113,3.0,Electronics,Accessories,Cod
B-25656,24,-1,2.0,Clothing,Hankerchief,Cod
B-26033,744,113,3.0,Electronics,Accessories,Cod
B-25850,93,-1,2.0,Clothing,Hankerchief,Cod
B-25945,744,-36,3.0,Electronics,Electronic Games,Cod
B-26086,744,101,6.0,Electronics,Printers,Cod
B-25752,744,113,9.0,Electronics,Electronic Games,Cod
B-26098,96,-48,5.0,Clothing,Leggings,Upi
B-26067,744,-14,7.0,Electronics,Printers,Emi
B-25730,18,8,2.0,Clothing,Hankerchief,Debit Card
B-25986,744,-87,7.0,Furniture,Furnishings,Cod
B-26067,744,113,6.0,Clothing,Saree,Emi
B-25953,744,113,6.0,Electronics,Printers,Cod
B-25952,14,0,4.0,Clothing,Hankerchief,Upi
B-25903,19,8,2.0,Clothing,Hankerchief,Debit Card
B-25650,512,-87,5.0,Clothing,Saree,Cod
B-25970,742,113,2.0,Furniture,Bookcases,Cod
B-26062,44,-40,3.0,Clothing,Stole,Cod
B-25643,744,-36,8.0,Furniture,Bookcases,Emi
B-25632,19,-2,2.0,Clothing,Leggings,Debit Card
B-25821,17,0,1.0,Clothing,Hankerchief,Cod
B-25878,741,113,5.0,Furniture,Bookcases,Cod
B-25752,735,-87,6.0,Electronics,Printers,Cod
B-25750,19,-1,1.0,Clothing,Shirt,Debit Card
B-25657,744,-48,4.0,Electronics,Electronic Games,Emi
B-25787,556,-87,7.0,Clothing,Saree,Cod
B-25808,63,-17,6.0,Clothing,Leggings,Cod
B-25885,734,113,2.0,Furniture,Chairs,Cod
B-25778,744,113,5.0,Clothing,Saree,Credit Card
B-25759,20,-9,6.0,Clothing,Hankerchief,Debit Card
B-25747,744,113,2.0,Furniture,Bookcases,Credit Card
B-25878,719,113,6.0,Furniture,Chairs,Cod
B-25603,12,1,2.0,Clothing,Hankerchief,Cod
B-25691,714,56,4.0,Clothing,Saree,Cod
B-25607,50,-15,4.0,Clothing,Leggings,Cod
B-25708,709,-87,5.0,Electronics,Phones,Cod
B-26021,21,-12,3.0,Clothing,Hankerchief,Debit Card
B-25831,693,113,6.0,Clothing,Saree,Cod
B-25850,24,1,4.0,Clothing,Hankerchief,Cod
B-25670,24,1,2.0,Clothing,Hankerchief,Upi
B-25852,24,1,2.0,Clothing,Hankerchief,Cod
B-26029,21,10,1.0,Clothing,T-Shirt,Debit Card
B-25959,681,113,4.0,Furniture,Chairs,Cod
B-25676,674,-87,2.0,Furniture,Tables,Cod
B-26097,671,-87,5.0,Electronics,Electronic Games,Cod
B-25888,646,-87,3.0,Electronics,Electronic Games,Cod
B-25911,40,15,1.0,Clothing,Kurti,Cod
B-25662,24,-2,2.0,Clothing,T-Shirt,Cod
B-25950,644,113,2.0,Electronics,Printers,Cod
B-25847,643,113,2.0,Electronics,Printers,Cod
B-25796,632,-87,6.0,Clothing,Saree,Cod
B-25693,632,113,6.0,Clothing,Saree,Cod
B-25993,610,113,3.0,Electronics,Printers,Cod
B-26052,78,-28,6.0,Clothing,Kurti,Upi
B-25930,595,113,4.0,Furniture,Bookcases,Cod
B-25785,595,113,3.0,Clothing,Saree,Cod
B-26093,744,51,5.0,Furniture,Bookcases,Credit Card
B-26053,594,89,3.0,Furniture,Bookcases,Cod
B-26019,585,113,9.5,Clothing,T-Shirt,Cod
B-26070,582,113,5.0,Furniture,Furnishings,Cod
B-25870,744,84,7.0,Clothing,Saree,Credit Card
B-25855,744,19,4.0,Electronics,Printers,Credit Card
B-25602,561,113,3.0,Clothing,Saree,Cod
B-25728,744,-87,2.0,Electronics,Phones,Credit Card
B-25803,744,8,6.0,Clothing,Saree,Emi
B-25996,31,2,2.0,Clothing,Hankerchief,Cod
B-26078,557,-87,2.0,Electronics,Electronic Games,Cod
B-25803,744,113,2.0,Electronics,Printers,Credit Card
B-25682,545,-73,9.5,Electronics,Phones,Cod
B-25749,744,-82,3.0,Furniture,Bookcases,Upi
B-25962,544,-87,3.0,Furniture,Bookcases,Cod
B-25899,22,9,2.0,Clothing,Leggings,Debit Card
B-25845,744,113,2.0,Electronics,Printers,Credit Card
B-25951,742,113,2.0,Furniture,Bookcases,Credit Card
B-25828,537,107,3.0,Clothing,Saree,Cod
B-25803,536,91,1.0,Clothing,Trousers,Cod
B-25656,6,3,1.0,Clothing,Hankerchief,Cod
B-25681,523,113,7.0,Clothing,Trousers,Cod
B-25658,27,9,2.0,Clothing,T-Shirt,Upi
B-25698,516,113,8.0,Furniture,Chairs,Cod
B-25832,504,113,3.0,Furniture,Bookcases,Cod
B-25886,502,84,4.0,Electronics,Phones,Cod
B-25897,734,113,6.0,Electronics,Electronic Games,Credit Card
B-25873,42,12,2.0,Clothing,Kurti,Cod
B-25858,29,11,4.0,Clothing,Skirt,Cod
B-25867,240,12,6.0,Clothing,Kurti,Upi
B-25633,496,-79,2.0,Clothing,Trousers,Cod
B-25609,485,29,4.0,Electronics,Electronic Games,Cod
B-25896,31,-11,3.0,Clothing,Skirt,Upi
B-26000,676,113,3.0,Electronics,Printers,Credit Card
B-25959,23,8,2.0,Clothing,Hankerchief,Debit Card
B-25940,13,3,2.0,Clothing,Hankerchief,Cod
B-26087,180,0,8.0,Clothing,Stole,Cod
B-26055,671,113,9.0,Electronics,Phones,Credit Card
B-25980,22,11,3.0,Clothing,Kurti,Cod
B-25653,668,-31,3.0,Electronics,Printers,Credit Card
B-26052,145,0,3.0,Clothing,Saree,Upi
B-25877,24,8,2.0,Clothing,Skirt,Debit Card
B-25608,476,0,3.0,Furniture,Chairs,Cod
B-25897,24,11,5.0,Clothing,Hankerchief,Debit Card
B-25881,37,3,3.0,Clothing,Hankerchief,Cod
B-25905,152,50,6.0,Clothing,Stole,Upi
B-25818,32,11,2.0,Clothing,Leggings,Upi
B-25835,52,11,5.0,Clothing,Leggings,Cod
B-26081,24,11,3.0,Clothing,Hankerchief,Debit Card
B-25730,473,42,4.0,Furniture,Chairs,Cod
B-25837,263,50,5.0,Clothing,Stole,Cod
B-25893,61,11,3.0,Clothing,Kurti,Cod
B-25689,469,-87,3.0,Electronics,Electronic Games,Cod
B-26028,744,113,2.0,Electronics,Phones,Cod
B-26081,169,0,3.0,Electronics,Accessories,Cod
B-25903,25,11,3.0,Clothing,Leggings,Debit Card
B-25651,457,-41,4.0,Clothing,Saree,Cod
B-25903,455,77,8.0,Electronics,Accessories,Cod
B-26086,25,2,2.0,Clothing,Hankerchief,Debit Card
B-25654,450,-87,3.0,Electronics,Printers,Cod
B-25720,30,-35,1.0,Furniture,Chairs,Cod
B-26057,659,-37,2.0,Furniture,Bookcases,Credit Card
B-25798,448,113,2.0,Electronics,Printers,Cod
B-25961,446,53,3.0,Electronics,Printers,Cod
B-25701,98,-45,2.0,Furniture,Chairs,Upi
B-26055,443,11,1.0,Clothing,Saree,Cod
B-25653,427,-50,7.0,Electronics,Phones,Cod
B-25670,656,-36,2.0,Furniture,Bookcases,Credit Card
B-26056,424,113,2.0,Clothing,Saree,Cod
B-26061,27,8,2.0,Clothing,T-Shirt,Debit Card
B-25602,424,-87,5.0,Electronics,Phones,Cod
B-26016,202,4,4.0,Clothing,Hankerchief,Cod
B-25873,744,113,2.0,Electronics,Phones,Upi
B-25761,418,70,7.0,Electronics,Phones,Cod
B-25819,417,49,3.0,Electronics,Electronic Games,Cod
B-25853,199,48,4.0,Clothing,Stole,Upi
B-25662,385,-77,9.5,Furniture,Furnishings,Upi
B-25993,414,113,3.0,Electronics,Phones,Cod
B-25703,97,-45,4.0,Clothing,Saree,Cod
B-25848,648,50,6.0,Electronics,Electronic Games,Credit Card
B-25678,27,-25,2.0,Clothing,Shirt,Debit Card
B-25925,27,12,1.0,Clothing,Stole,Debit Card
B-25977,27,1,1.0,Clothing,Stole,Upi
B-25797,413,-87,9.0,Furniture,Chairs,Cod
B-26067,53,2,4.0,Clothing,Hankerchief,Cod
B-25810,29,8,5.0,Clothing,Hankerchief,Upi
B-25648,30,13,1.0,Clothing,T-Shirt,Upi
B-25933,412,113,6.0,Clothing,Saree,Cod
B-25942,646,-23,2.0,Electronics,Printers,Credit Card
B-25656,30,-5,5.0,Clothing,Stole,Upi
B-26067,618,27,4.0,Furniture,Bookcases,Credit Card
B-25673,143,-87,5.0,Clothing,Saree,Upi
B-25797,31,1,2.0,Clothing,Hankerchief,Upi
B-26098,409,86,3.0,Clothing,Saree,Cod
B-25656,406,113,2.0,Clothing,Saree,Cod
B-25791,565,66,7.0,Clothing,Saree,Credit Card
B-26053,85,2,6.0,Clothing,Stole,Cod
B-25983,561,113,5.0,Furniture,Bookcases,Credit Card
B-25743,503,-56,2.0,Clothing,Trousers,Cod
B-25867,31,14,3.0,Clothing,Stole,Upi
B-25973,398,111,8.0,Clothing,Hankerchief,Cod
B-25895,388,93,2.0,Furniture,Bookcases,Cod
B-26003,498,-87,4.0,Clothing,Saree,Upi
B-25717,561,113,3.0,Clothing,Saree,Credit Card
B-26064,61,3,4.0,Clothing,Hankerchief,Cod
B-25630,34,-22,4.0,Clothing,T-Shirt,Cod
B-26050,32,6,3.0,Clothing,Shirt,Upi
B-25786,623,-87,3.0,Furniture,Tables,Upi
B-26035,520,113,3.0,Electronics,Phones,Credit Card
B-25693,32,-16,6.0,Clothing,Saree,Upi
B-25703,32,-5,5.0,Clothing,Hankerchief,Upi
B-25966,510,113,6.0,Electronics,Electronic Games,Emi
B-26060,382,68,3.0,Clothing,Saree,Cod
B-25898,33,13,3.0,Clothing,Leggings,Upi
B-25686,381,-13,2.0,Clothing,Saree,Cod
B-26051,490,88,2.0,Electronics,Accessories,Emi
B-25854,381,113,2.0,Clothing,Saree,Cod
B-26050,487,113,4.0,Electronics,Phones,Emi
B-25961,366,84,3.0,Furniture,Bookcases,Cod
B-25701,33,-29,3.0,Clothing,Shirt,Upi
B-25970,365,107,3.0,Electronics,Phones,Cod
B-25933,207,-87,2.0,Clothing,Saree,Upi
B-26081,359,-87,5.0,Furniture,Bookcases,Cod
B-25650,351,-47,8.0,Electronics,Phones,Cod
B-25850,485,113,4.0,Clothing,Saree,Emi
B-25643,37,-23,4.0,Clothing,Shirt,Upi
B-26100,34,10,2.0,Clothing,T-Shirt,Debit Card
B-25964,346,108,3.0,Furniture,Chairs,Cod
B-25676,342,-87,4.0,Electronics,Electronic Games,Cod
B-25628,35,-8,2.0,Furniture,Furnishings,Debit Card
B-25891,121,41,4.0,Clothing,Stole,Upi
B-25903,336,57,2.0,Electronics,Phones,Cod
B-25851,336,71,3.0,Furniture,Bookcases,Cod
B-26089,27,4,1.0,Clothing,Hankerchief,Cod
B-25996,333,50,2.0,Electronics,Phones,Cod
B-25881,36,7,3.0,Clothing,Leggings,Debit Card
B-25621,333,-15,3.0,Electronics,Phones,Cod
B-25727,327,113,4.0,Clothing,Trousers,Cod
B-25843,18,6,3.0,Clothing,Hankerchief,Upi
B-26050,325,32,7.0,Clothing,T-Shirt,Cod
B-25741,482,-6,7.0,Electronics,Electronic Games,Emi
B-25756,465,-33,4.0,Electronics,Phones,Emi
B-25787,40,-12,3.0,Clothing,Shirt,Cod
B-25603,107,36,6.0,Clothing,Stole,Cod
B-25655,312,-87,7.0,Furniture,Chairs,Cod
B-26096,451,25,3.0,Electronics,Phones,Emi
B-25962,312,62,1.0,Electronics,Electronic Games,Cod
B-26007,311,72,2.0,Furniture,Bookcases,Cod
B-26088,11,5,2.0,Clothing,Hankerchief,Upi
B-25673,37,-5,3.0,Clothing,T-Shirt,Debit Card
B-25664,444,-87,4.0,Electronics,Phones,Emi
B-25642,434,26,9.5,Clothing,Shirt,Credit Card
B-25987,299,0,6.0,Clothing,Stole,Cod
B-25903,37,17,3.0,Clothing,Hankerchief,Debit Card
B-25770,299,113,2.0,Furniture,Bookcases,Cod
B-25840,298,74,2.0,Furniture,Bookcases,Cod
B-25846,94,7,7.0,Clothing,Leggings,Upi
B-25745,296,113,9.5,Clothing,Saree,Cod
B-26073,37,17,3.0,Clothing,Hankerchief,Debit Card
B-26030,291,93,2.0,Electronics,Printers,Cod
B-25678,327,-39,1.0,Electronics,Phones,Cod
B-26035,291,113,9.5,Clothing,Saree,Cod
B-25896,287,-66,6.0,Clothing,Kurti,Cod
B-25989,42,15,1.0,Electronics,Accessories,Upi
B-26016,429,61,3.0,Electronics,Electronic Games,Credit Card
B-26009,285,113,2.0,Electronics,Printers,Cod
B-25915,277,3,1.0,Electronics,Electronic Games,Cod
B-25845,274,-7,4.0,Electronics,Phones,Cod
B-25645,273,-87,4.0,Electronics,Phones,Cod
B-25803,269,91,1.0,Electronics,Electronic Games,Cod
B-26030,11,5,1.0,Clothing,Skirt,Cod
B-25955,39,2,2.0,Clothing,Saree,Debit Card
B-26096,264,-26,3.0,Clothing,Trousers,Cod
B-25635,40,16,3.0,Clothing,Hankerchief,Debit Card
B-26038,41,19,2.0,Clothing,T-Shirt,Debit Card
B-25791,253,-63,2.0,Clothing,Saree,Upi
B-26014,406,97,7.0,Furniture,Chairs,Credit Card
B-25751,32,7,3.0,Clothing,Hankerchief,Cod
B-25962,260,68,2.0,Electronics,Printers,Cod
B-26025,41,19,5.0,Clothing,Hankerchief,Debit Card
B-26048,401,13,6.0,Furniture,Chairs,Credit Card
B-25635,382,30,3.0,Clothing,Saree,Credit Card
B-25981,744,113,5.0,Electronics,Phones,Cod
B-25610,43,0,3.0,Clothing,Saree,Debit Card
B-25733,43,-43,7.0,Clothing,Stole,Debit Card
B-25977,74,29,3.0,Clothing,Stole,Cod
B-25655,44,-26,3.0,Clothing,Hankerchief,Debit Card
B-25612,259,-55,2.0,Furniture,Chairs,Cod
B-25608,257,23,5.0,Clothing,Hankerchief,Cod
B-25752,76,27,5.0,Clothing,Stole,Cod
B-25700,44,-32,3.0,Clothing,Stole,Debit Card
B-25856,257,3,2.0,Clothing,Saree,Cod
B-26026,255,76,9.0,Clothing,Hankerchief,Cod
B-25861,44,14,3.0,Clothing,Hankerchief,Debit Card
B-25673,45,-2,4.0,Clothing,Shirt,Cod
B-25681,44,-3,1.0,Clothing,Saree,Debit Card
B-26051,382,113,2.0,Clothing,Saree,Credit Card
B-25951,250,100,3.0,Clothing,Trousers,Cod
B-25799,45,-15,2.0,Furniture,Chairs,Cod
B-26053,246,61,2.0,Furniture,Bookcases,Cod
B-26030,50,25,5.0,Clothing,Stole,Cod
B-26054,246,98,5.0,Clothing,Hankerchief,Cod
B-25696,44,99,3.0,Clothing,Kurti,Debit Card
B-25660,245,-78,3.0,Clothing,Saree,Cod
B-25858,245,30,2.0,Clothing,Saree,Cod
B-26045,376,0,7.0,Clothing,Stole,Credit Card
B-25850,45,1,3.0,Clothing,T-Shirt,Debit Card
B-25781,45,-28,2.0,Clothing,Stole,Debit Card
B-25918,244,-87,5.0,Furniture,Furnishings,Cod
B-25971,244,83,2.0,Furniture,Bookcases,Cod
B-25870,10,4,1.0,Clothing,Kurti,Upi
B-25770,375,113,3.0,Furniture,Bookcases,Credit Card
