Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode
B-25757,46,14,5.0,Clothing,Skirt,Debit Card
B-25699,49,-31,2.0,Clothing,Stole,Upi
B-25776,47,-20,2.0,Clothing,Kurti,Debit Card
B-25893,355,-87,7.0,Clothing,Stole,Credit Card
B-25985,32,8,5.0,Clothing,Hankerchief,Upi
B-25681,243,-14,2.0,Furniture,Chairs,Cod
B-26063,241,-77,4.0,Electronics,Electronic Games,Cod
B-26032,47,15,5.0,Clothing,Saree,Debit Card
B-26001,50,-10,6.0,Clothing,Skirt,Debit Card
B-26056,15,6,2.0,Clothing,Hankerchief,Cod
B-25850,148,24,3.0,Clothing,Stole,Cod
B-25767,299,-28,3.0,Electronics,Electronic Games,Upi
B-25693,68,-30,1.0,Electronics,Phones,Upi
B-25850,52,18,5.0,Clothing,Leggings,Debit Card
B-25796,239,-87,5.0,Furniture,Chairs,Cod
B-26053,27,6,3.0,Clothing,Skirt,Cod
B-25650,238,20,2.0,Clothing,Saree,Cod
B-25961,48,16,3.0,Clothing,Shirt,Cod
B-26023,66,22,3.0,Clothing,Stole,Upi
B-25809,53,24,1.0,Clothing,Hankerchief,Debit Card
B-25621,233,-10,5.0,Electronics,Electronic Games,Cod
B-25854,53,-2,3.0,Clothing,Saree,Debit Card
B-26057,54,8,4.0,Clothing,T-Shirt,Debit Card
B-25688,352,-87,5.0,Clothing,Saree,Credit Card
B-25885,349,0,7.0,Clothing,Stole,Credit Card
B-25753,341,-85,6.0,Clothing,Trousers,Credit Card
B-25981,54,12,3.0,Clothing,Saree,Debit Card
B-26055,57,7,2.0,Clothing,Shirt,Upi
B-25714,340,20,7.0,Clothing,Shirt,Credit Card
B-26055,227,48,5.0,Clothing,Stole,Cod
B-25989,330,81,1.0,Furniture,Bookcases,Credit Card
B-25710,216,-38,6.0,Furniture,Furnishings,Upi
B-25773,224,-87,3.0,Furniture,Chairs,Cod
B-25661,55,-33,2.0,Furniture,Chairs,Debit Card
B-26021,49,21,1.0,Clothing,Stole,Upi
B-26057,224,87,3.0,Clothing,Trousers,Cod
B-25858,223,27,2.0,Furniture,Bookcases,Cod
B-25857,324,39,8.0,Electronics,Accessories,Credit Card
B-25656,56,18,2.0,Clothing,Hankerchief,Debit Card
B-25999,223,62,7.0,Clothing,Shirt,Cod
B-25856,10,2,2.0,Clothing,Skirt,Cod
B-25926,57,6,5.0,Clothing,Leggings,Debit Card
B-25728,322,-87,4.0,Clothing,Saree,Credit Card
B-26076,219,4,2.0,Clothing,Saree,Cod
B-25913,103,21,7.0,Clothing,Stole,Upi
B-25703,47,-27,4.0,Clothing,Saree,Cod
B-25858,219,0,1.0,Clothing,Saree,Cod
B-25727,57,-48,6.0,Clothing,Leggings,Debit Card
B-26020,319,102,6.0,Electronics,Accessories,Credit Card
B-26003,315,-8,3.0,Furniture,Chairs,Credit Card
B-25925,314,-41,3.0,Electronics,Electronic Games,Credit Card
B-26087,311,40,1.0,Electronics,Electronic Games,Emi
B-25810,307,74,3.0,Electronics,Accessories,Emi
B-25858,294,109,7.0,Electronics,Accessories,Emi
B-25861,216,-83,3.0,Electronics,Electronic Games,Cod
B-25661,58,-42,2.0,Furniture,Chairs,Debit Card
B-25943,48,20,4.0,Clothing,Stole,Upi
B-25955,54,14,3.0,Clothing,T-Shirt,Upi
B-26051,216,50,4.0,Clothing,Stole,Cod
B-25999,215,-30,2.0,Clothing,Saree,Cod
B-26083,43,8,3.0,Clothing,Leggings,Cod
B-25950,136,-33,5.0,Clothing,Saree,Cod
B-25625,59,-30,3.0,Clothing,Leggings,Debit Card
B-26055,213,4,9.5,Clothing,Shirt,Cod
B-26023,59,21,2.0,Clothing,Stole,Debit Card
B-26010,55,3,3.0,Clothing,T-Shirt,Cod
B-25955,294,62,9.0,Clothing,T-Shirt,Emi
B-25900,210,62,2.0,Electronics,Phones,Cod
B-26089,59,24,6.0,Clothing,Kurti,Debit Card
B-25655,396,-31,9.0,Clothing,Saree,Cod
B-25979,284,45,2.0,Furniture,Bookcases,Emi
B-26002,276,52,5.0,Clothing,Saree,Emi
B-25635,23,2,2.0,Clothing,Skirt,Upi
B-26084,209,-63,4.0,Electronics,Electronic Games,Cod
B-25998,50,-28,5.0,Furniture,Furnishings,Cod
B-25872,57,27,2.0,Clothing,Shirt,Cod
B-25795,276,-21,2.0,Electronics,Phones,Emi
B-25902,268,6,2.0,Furniture,Bookcases,Upi
B-25650,269,111,3.0,Clothing,Trousers,Emi
B-25957,209,2,1.0,Clothing,Saree,Cod
B-25793,60,-12,4.0,Clothing,Hankerchief,Debit Card
B-25654,269,-86,2.0,Electronics,Electronic Games,Emi
B-25750,208,-25,2.0,Clothing,Saree,Cod
B-25835,27,2,2.0,Clothing,Leggings,Upi
B-25652,206,-87,3.0,Clothing,Saree,Cod
B-26018,61,8,4.0,Clothing,Hankerchief,Debit Card
B-25750,212,-24,2.0,Furniture,Chairs,Cod
B-25840,262,64,6.0,Clothing,Saree,Emi
B-25756,204,113,3.0,Furniture,Bookcases,Cod
B-25777,59,-46,7.0,Clothing,T-Shirt,Upi
B-25750,199,-18,2.0,Clothing,Saree,Cod
B-25823,59,6,1.0,Electronics,Accessories,Upi
B-26096,45,9,3.0,Clothing,Leggings,Upi
B-25757,211,19,8.0,Clothing,Stole,Cod
B-25698,65,-16,2.0,Electronics,Phones,Debit Card
B-25710,25,0,4.0,Clothing,Skirt,Upi
B-25994,196,-7,5.0,Electronics,Phones,Cod
B-25950,261,13,6.0,Clothing,Shirt,Credit Card
B-25653,195,-87,5.0,Electronics,Phones,Cod
B-25785,192,-87,3.0,Clothing,Saree,Cod
B-25863,189,87,7.0,Clothing,Stole,Cod
B-25959,32,2,2.0,Clothing,Kurti,Upi
B-25991,188,13,7.0,Clothing,Shirt,Cod
B-25680,73,-25,3.0,Clothing,Saree,Cod
B-25910,259,47,5.0,Clothing,Hankerchief,Credit Card
B-25737,187,-15,3.0,Clothing,Trousers,Cod
B-25853,26,11,2.0,Clothing,Hankerchief,Upi
B-26097,185,-26,6.0,Furniture,Chairs,Cod
B-25875,248,8,2.0,Clothing,Saree,Credit Card
B-26031,67,9,4.0,Clothing,Leggings,Debit Card
B-25773,248,-70,3.0,Furniture,Chairs,Credit Card
B-25840,246,61,2.0,Furniture,Bookcases,Credit Card
B-25908,179,-25,5.0,Clothing,Kurti,Cod
B-26041,176,-28,5.0,Furniture,Furnishings,Cod
B-26010,176,-13,5.0,Furniture,Furnishings,Cod
B-25640,68,-62,2.0,Clothing,Trousers,Debit Card
B-25794,176,37,6.0,Electronics,Accessories,Cod
B-25987,88,11,7.0,Clothing,Hankerchief,Upi
B-25615,68,20,5.0,Clothing,Hankerchief,Debit Card
B-25997,231,99,2.0,Electronics,Electronic Games,Credit Card
B-25981,62,8,2.0,Clothing,T-Shirt,Upi
B-25791,175,77,3.0,Clothing,Saree,Cod
B-25986,71,4,5.0,Clothing,Leggings,Debit Card
B-25652,174,-70,3.0,Electronics,Accessories,Cod
B-25952,173,69,3.0,Furniture,Chairs,Cod
B-25898,171,2,2.0,Electronics,Electronic Games,Cod
B-25785,268,-25,3.0,Clothing,Saree,Cod
B-25990,71,32,3.0,Clothing,Saree,Debit Card
B-26091,29,10,4.0,Clothing,Hankerchief,Upi
B-25604,65,17,2.0,Clothing,T-Shirt,Upi
B-25754,72,-46,7.0,Clothing,Kurti,Debit Card
B-25724,168,-51,2.0,Furniture,Bookcases,Cod
B-25757,165,30,3.0,Clothing,Stole,Cod
B-25767,74,-59,2.0,Electronics,Accessories,Debit Card
B-25886,89,17,2.0,Clothing,Stole,Upi
B-25621,228,63,3.0,Electronics,Electronic Games,Credit Card
B-25967,119,-24,4.0,Furniture,Furnishings,Cod
B-25691,75,-25,3.0,Clothing,Stole,Upi
B-25953,67,20,4.0,Clothing,T-Shirt,Upi
B-25651,7,0,1.0,Clothing,Leggings,Cod
B-25828,222,35,5.0,Clothing,Saree,Credit Card
B-25628,219,-9,4.0,Clothing,Saree,Credit Card
B-25703,42,-23,2.0,Furniture,Furnishings,Upi
B-25929,216,-87,3.0,Furniture,Chairs,Credit Card
B-25748,47,-21,2.0,Electronics,Electronic Games,Cod
B-25610,68,-55,5.0,Electronics,Accessories,Upi
B-25903,74,33,2.0,Clothing,Shirt,Debit Card
B-25878,165,46,3.0,Furniture,Furnishings,Cod
B-26056,101,11,2.0,Clothing,Hankerchief,Upi
B-26004,162,73,2.0,Electronics,Electronic Games,Cod
B-25699,20,-22,1.0,Furniture,Furnishings,Upi
B-26053,162,55,3.0,Clothing,Stole,Cod
B-25654,229,-23,2.0,Clothing,Saree,Upi
B-25954,27,0,2.0,Clothing,Leggings,Cod
B-25910,685,7,7.0,Clothing,Trousers,Upi
B-26064,75,2,5.0,Clothing,Leggings,Debit Card
B-25983,161,-87,8.0,Furniture,Furnishings,Cod
B-26002,71,19,3.0,Clothing,T-Shirt,Cod
B-25650,211,-87,2.0,Clothing,Saree,Credit Card
B-26043,79,5,6.0,Clothing,Hankerchief,Debit Card
B-25657,32,-22,5.0,Clothing,Saree,Upi
B-25838,161,40,3.0,Clothing,Stole,Cod
B-25651,159,4,1.0,Clothing,Saree,Cod
B-25808,210,-50,4.0,Clothing,Hankerchief,Credit Card
B-25973,79,39,2.0,Clothing,Shirt,Debit Card
B-25698,207,113,3.0,Clothing,Saree,Credit Card
B-25818,36,0,4.0,Clothing,Kurti,Cod
B-26061,206,12,1.0,Electronics,Printers,Credit Card
B-25878,46,0,4.0,Clothing,Leggings,Cod
B-26054,156,23,3.0,Clothing,Stole,Cod
B-25809,154,54,3.0,Clothing,Hankerchief,Cod
B-26042,36,15,3.0,Clothing,Stole,Upi
B-26008,206,51,4.0,Clothing,Hankerchief,Credit Card
B-25927,200,7,4.0,Electronics,Electronic Games,Credit Card
B-26008,199,-1,1.0,Clothing,Saree,Credit Card
B-25753,154,22,7.0,Clothing,T-Shirt,Cod
B-25948,152,23,3.0,Furniture,Furnishings,Cod
B-26094,152,50,6.0,Clothing,Stole,Cod
B-25654,122,-21,3.0,Furniture,Furnishings,Upi
B-25854,149,48,6.0,Clothing,Stole,Cod
B-25623,149,-87,4.0,Clothing,Saree,Cod
B-25985,197,20,4.0,Clothing,Kurti,Credit Card
B-25723,76,-54,3.0,Electronics,Electronic Games,Cod
B-25751,221,-15,2.0,Electronics,Electronic Games,Cod
B-26050,79,32,3.0,Clothing,Saree,Debit Card
B-25800,45,12,7.0,Clothing,Hankerchief,Upi
B-25673,149,-1,1.0,Clothing,Saree,Cod
B-26002,80,22,3.0,Clothing,Stole,Debit Card
B-26009,195,12,9.0,Clothing,Shirt,Credit Card
B-25754,19,0,3.0,Clothing,Skirt,Upi
B-25953,81,41,3.0,Clothing,Stole,Debit Card
B-26039,83,34,5.0,Clothing,Shirt,Debit Card
B-26001,149,17,4.0,Furniture,Furnishings,Cod
B-25620,193,46,1.0,Electronics,Printers,Credit Card
B-26051,85,24,9.5,Clothing,Hankerchief,Debit Card
B-25673,44,-17,5.0,Clothing,Saree,Upi
B-25721,149,-40,2.0,Electronics,Phones,Cod
B-25764,26,0,2.0,Clothing,Kurti,Cod
B-25645,86,0,4.0,Clothing,T-Shirt,Debit Card
B-26066,86,22,2.0,Clothing,Saree,Debit Card
B-26003,79,16,3.0,Clothing,T-Shirt,Cod
B-25712,193,-87,3.0,Electronics,Phones,Credit Card
B-25796,148,0,3.0,Clothing,Saree,Cod
B-25738,70,-14,2.0,Furniture,Furnishings,Upi
B-25771,148,59,3.0,Clothing,Hankerchief,Cod
B-25950,190,19,9.0,Furniture,Furnishings,Credit Card
B-26038,52,14,2.0,Clothing,Stole,Cod
B-26004,147,44,3.0,Clothing,Saree,Cod
B-25896,190,68,8.0,Clothing,T-Shirt,Credit Card
B-25601,80,-56,4.0,Electronics,Electronic Games,Upi
B-25952,147,48,3.0,Clothing,Saree,Cod
B-25873,66,12,3.0,Clothing,Stole,Cod
B-25844,86,8,2.0,Clothing,Saree,Debit Card
B-26054,88,19,2.0,Clothing,Shirt,Debit Card
B-25953,188,-87,2.0,Electronics,Electronic Games,Credit Card
B-25951,89,29,2.0,Clothing,Stole,Upi
B-26065,146,19,5.0,Clothing,Stole,Cod
B-26033,143,32,1.0,Furniture,Bookcases,Cod
B-25781,25,-1,4.0,Clothing,Kurti,Cod
B-26043,30,12,3.0,Clothing,Skirt,Upi
B-25787,140,-58,4.0,Furniture,Furnishings,Cod
B-25664,83,-48,1.0,Furniture,Bookcases,Upi
B-25825,140,6,5.0,Clothing,Saree,Cod
B-25818,28,14,4.0,Clothing,Hankerchief,Cod
B-25765,139,14,3.0,Clothing,Stole,Cod
B-25853,30,14,3.0,Clothing,Hankerchief,Upi
B-26030,89,36,3.0,Clothing,Shirt,Upi
B-25730,187,30,4.0,Electronics,Accessories,Credit Card
B-26054,139,21,3.0,Electronics,Accessories,Cod
B-25773,437,-14,2.0,Clothing,Saree,Upi
B-25717,138,-3,5.0,Clothing,Saree,Cod
B-26010,85,13,2.0,Clothing,Shirt,Upi
B-25893,83,12,3.0,Clothing,Stole,Upi
B-26076,91,22,2.0,Clothing,Stole,Upi
B-25803,137,5,5.0,Clothing,Shirt,Cod
B-25709,33,-12,7.0,Clothing,Saree,Upi
B-25755,134,-34,2.0,Furniture,Chairs,Cod
B-25684,134,42,2.0,Furniture,Chairs,Cod
B-25739,133,-56,2.0,Furniture,Chairs,Cod
B-26081,93,-84,3.0,Clothing,Saree,Upi
B-25662,86,-21,1.0,Electronics,Electronic Games,Upi
B-25845,132,54,5.0,Clothing,Stole,Cod
B-26085,132,-10,3.0,Clothing,Saree,Cod
B-25745,132,-79,5.0,Furniture,Furnishings,Cod
B-25999,93,-65,4.0,Clothing,Stole,Upi
B-26082,95,5,2.0,Clothing,Stole,Upi
B-26097,97,12,2.0,Clothing,Hankerchief,Upi
B-25731,131,-87,8.0,Furniture,Furnishings,Cod
B-25625,97,29,2.0,Clothing,Hankerchief,Upi
B-25853,128,4,3.0,Clothing,Saree,Cod
B-25703,186,113,9.0,Clothing,Shirt,Credit Card
B-26003,128,47,4.0,Clothing,Hankerchief,Cod
B-25803,185,48,4.0,Clothing,Stole,Credit Card
B-25719,29,10,2.0,Clothing,Stole,Cod
B-25883,127,29,3.0,Furniture,Furnishings,Cod
B-25891,97,36,7.0,Clothing,Hankerchief,Upi
B-25821,125,0,3.0,Electronics,Accessories,Cod
B-25646,299,-8,2.0,Clothing,Saree,Cod
B-25874,124,54,5.0,Clothing,T-Shirt,Cod
B-25717,90,17,3.0,Clothing,Shirt,Cod
B-26073,122,11,4.0,Clothing,Hankerchief,Cod
B-25800,122,-66,9.0,Electronics,Accessories,Cod
B-25991,90,30,2.0,Furniture,Chairs,Upi
B-25638,182,-11,3.0,Furniture,Bookcases,Credit Card
B-26021,122,59,7.0,Furniture,Furnishings,Cod
B-25882,121,19,4.0,Clothing,Stole,Cod
B-26053,120,1,1.0,Furniture,Chairs,Cod
B-25951,120,23,5.0,Clothing,Stole,Cod
B-25757,34,-11,5.0,Clothing,T-Shirt,Cod
B-25777,117,17,6.0,Clothing,Kurti,Cod
B-26040,38,9,2.0,Clothing,Stole,Cod
B-25696,117,-6,3.0,Electronics,Phones,Cod
B-25977,180,54,4.0,Clothing,T-Shirt,Credit Card
B-25743,99,-5,1.0,Clothing,Saree,Upi
B-25651,172,-87,3.0,Furniture,Chairs,Emi
B-25603,116,16,4.0,Clothing,Stole,Cod
B-25696,116,-4,1.0,Clothing,Saree,Cod
B-26037,171,68,7.0,Clothing,Stole,Emi
B-26098,46,14,5.0,Clothing,Skirt,Cod
B-25697,115,-39,3.0,Clothing,Trousers,Cod
B-25920,100,7,2.0,Clothing,T-Shirt,Upi
B-25993,44,8,2.0,Clothing,Stole,Cod
B-26089,139,14,3.0,Clothing,Kurti,Cod
B-25960,171,-87,2.0,Furniture,Bookcases,Emi
B-25917,100,12,2.0,Clothing,T-Shirt,Upi
B-25825,115,25,6.0,Clothing,Stole,Cod
B-25696,168,-9,3.0,Clothing,Saree,Cod
B-25972,115,47,2.0,Electronics,Accessories,Cod
B-25602,168,-87,2.0,Electronics,Phones,Emi
B-25736,31,-7,5.0,Clothing,Skirt,Upi
B-26003,114,41,6.0,Furniture,Furnishings,Cod
B-25970,111,9,4.0,Clothing,Stole,Cod
B-25742,11,-8,2.0,Clothing,Skirt,Upi
B-25770,110,35,1.0,Furniture,Furnishings,Cod
B-26098,59,15,2.0,Clothing,T-Shirt,Upi
B-26050,166,27,2.0,Electronics,Accessories,Emi
B-25778,109,-6,6.0,Clothing,Saree,Cod
B-25652,34,-6,4.0,Clothing,Leggings,Cod
B-25999,109,40,1.0,Furniture,Furnishings,Cod
B-25909,108,22,3.0,Electronics,Accessories,Cod
B-25823,103,50,2.0,Furniture,Furnishings,Upi
B-25701,10,-8,2.0,Clothing,Skirt,Cod
B-25855,90,17,3.0,Clothing,Hankerchief,Cod
B-25654,105,46,2.0,Clothing,Stole,Upi
B-25623,105,20,2.0,Clothing,Stole,Debit Card
B-25641,22,-6,1.0,Furniture,Furnishings,Cod
B-25852,105,-33,5.0,Clothing,Kurti,Cod
B-25958,105,25,2.0,Clothing,Hankerchief,Emi
B-25802,25,-7,5.0,Clothing,Saree,Upi
B-25823,104,2,2.0,Furniture,Furnishings,Cod
B-25834,16,5,1.0,Clothing,Stole,Upi
B-25678,64,-7,3.0,Clothing,Saree,Cod
B-25774,38,-6,2.0,Furniture,Furnishings,Upi
B-25904,83,12,2.0,Furniture,Chairs,Cod
B-25896,103,36,2.0,Clothing,Hankerchief,Cod
B-25796,37,-6,1.0,Clothing,Saree,Upi
B-25934,105,33,6.0,Clothing,Saree,Emi
B-25750,78,-6,2.0,Furniture,Furnishings,Upi
B-25761,102,-87,1.0,Clothing,Saree,Cod
B-25912,102,11,6.0,Clothing,T-Shirt,Cod
B-25751,10,-8,1.0,Clothing,Kurti,Upi
B-25656,101,18,9.0,Clothing,Skirt,Cod
B-25647,42,-6,4.0,Clothing,Saree,Upi
B-25861,56,18,2.0,Clothing,Hankerchief,Upi
B-25802,95,5,2.0,Clothing,Stole,Cod
B-25901,159,2,3.0,Furniture,Furnishings,Emi
B-25623,158,69,3.0,Clothing,Stole,Emi
B-25751,106,0,2.0,Electronics,Phones,Emi
B-26052,101,16,4.0,Clothing,T-Shirt,Cod
B-25886,107,37,3.0,Clothing,Shirt,Cod
B-25804,156,36,5.0,Clothing,T-Shirt,Emi
B-25734,108,-19,3.0,Electronics,Electronic Games,Upi
B-25610,107,-54,4.0,Clothing,Stole,Emi
B-25711,100,-58,4.0,Clothing,Hankerchief,Cod
B-25985,108,26,4.0,Clothing,Shirt,Upi
B-25864,100,6,4.0,Clothing,Stole,Cod
B-25648,100,-23,1.0,Electronics,Phones,Cod
B-26086,43,17,2.0,Clothing,T-Shirt,Upi
B-25835,155,26,3.0,Clothing,Stole,Emi
B-25949,151,9,3.0,Clothing,Hankerchief,Emi
B-25930,151,29,5.0,Clothing,Hankerchief,Emi
B-25655,110,-68,4.0,Clothing,Saree,Emi
B-25757,98,9,2.0,Furniture,Furnishings,Cod
B-25655,97,-62,2.0,Clothing,Trousers,Cod
B-26033,111,35,5.0,Clothing,Shirt,Cod
B-26083,45,17,1.0,Electronics,Accessories,Cod
B-25805,112,15,2.0,Furniture,Chairs,Cod
B-25955,110,20,5.0,Clothing,Stole,Debit Card
B-25762,98,-5,2.0,Clothing,Saree,Upi
B-25919,110,12,7.0,Clothing,Stole,Debit Card
B-25853,95,11,4.0,Furniture,Furnishings,Cod
B-25925,744,14,3.0,Furniture,Chairs,Upi
B-26023,29,0,3.0,Furniture,Furnishings,Cod
B-26055,94,27,2.0,Clothing,T-Shirt,Cod
B-25653,115,25,1.0,Electronics,Accessories,Cod
B-25893,149,15,3.0,Clothing,Saree,Emi
B-26052,148,23,4.0,Clothing,Kurti,Emi
B-25830,93,15,2.0,Electronics,Accessories,Cod
B-26040,113,24,4.0,Clothing,Hankerchief,Debit Card
B-25981,48,2,3.0,Clothing,Stole,Cod
B-25954,148,9,1.0,Electronics,Electronic Games,Upi
B-25889,114,11,4.0,Clothing,T-Shirt,Debit Card
B-25810,92,42,2.0,Clothing,Stole,Cod
B-25637,117,14,3.0,Clothing,Shirt,Upi
B-25801,21,-10,4.0,Clothing,Leggings,Cod
B-25783,33,-10,6.0,Clothing,Leggings,Upi
B-25697,114,8,3.0,Electronics,Accessories,Debit Card
B-26028,115,0,1.0,Electronics,Accessories,Debit Card
B-25851,90,29,5.0,Clothing,T-Shirt,Cod
B-25938,61,1,2.0,Furniture,Furnishings,Cod
B-25820,119,1,1.0,Furniture,Chairs,Cod
B-25850,117,36,2.0,Clothing,Trousers,Debit Card
B-25924,148,54,2.0,Furniture,Chairs,Upi
B-25609,249,-5,4.0,Clothing,Saree,Cod
B-25898,147,73,3.0,Clothing,Stole,Upi
B-25814,118,35,7.0,Clothing,T-Shirt,Emi
B-26087,119,56,7.0,Clothing,Saree,Emi
B-25901,90,27,2.0,Clothing,T-Shirt,Cod
B-26025,32,1,2.0,Clothing,Stole,Cod
