Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode
B-25631,89,-87,2.0,Furniture,Furnishings,Cod
B-25954,146,66,1.0,Electronics,Phones,Upi
B-25956,89,-37,4.0,Clothing,Shirt,Cod
B-26096,88,11,3.0,Electronics,Accessories,Cod
B-25862,121,41,4.0,Clothing,Stole,Emi
B-26054,88,20,2.0,Clothing,Saree,Cod
B-25698,87,-83,5.0,Clothing,Kurti,Cod
B-25606,87,4,2.0,Clothing,Shirt,Cod
B-25928,122,15,3.0,Electronics,Accessories,Emi
B-26005,87,10,3.0,Clothing,Stole,Cod
B-25963,53,8,3.0,Furniture,Furnishings,Upi
B-25952,87,-32,9.0,Clothing,Skirt,Cod
B-25683,86,-55,6.0,Clothing,Saree,Cod
B-25914,125,22,3.0,Clothing,Stole,Emi
B-25828,128,-3,3.0,Clothing,Saree,Debit Card
B-25743,143,-87,5.0,Clothing,Saree,Upi
B-26085,86,22,2.0,Clothing,Saree,Cod
B-25869,86,9,3.0,Clothing,Saree,Cod
B-25773,85,-9,4.0,Clothing,Saree,Cod
B-25700,129,-75,5.0,Clothing,Shirt,Debit Card
B-25921,84,-42,2.0,Electronics,Accessories,Cod
B-25730,83,-81,3.0,Furniture,Chairs,Cod
B-26083,143,6,2.0,Electronics,Accessories,Upi
B-25849,336,113,3.0,Electronics,Phones,Upi
B-25909,323,113,5.0,Electronics,Phones,Upi
B-26038,130,61,3.0,Clothing,Shirt,Debit Card
B-25999,152,-3,5.0,Clothing,Saree,Cod
B-25928,25,10,1.0,Furniture,Furnishings,Upi
B-25878,140,15,5.0,Clothing,Stole,Upi
B-25843,45,0,2.0,Clothing,Stole,Upi
B-25959,132,49,3.0,Clothing,Shirt,Cod
B-25630,133,12,5.0,Clothing,Stole,Debit Card
B-25858,82,13,2.0,Clothing,Shirt,Cod
B-26096,140,56,4.0,Clothing,Shirt,Upi
B-25838,81,19,7.0,Clothing,Hankerchief,Cod
B-25943,137,38,5.0,Clothing,Hankerchief,Debit Card
B-25780,137,-41,3.0,Electronics,Phones,Debit Card
B-25949,140,57,2.0,Clothing,Trousers,Debit Card
B-25892,139,30,3.0,Clothing,Shirt,Upi
B-26054,138,11,5.0,Clothing,Stole,Upi
B-25988,79,-87,9.0,Clothing,Skirt,Cod
B-25939,136,41,3.0,Electronics,Accessories,Upi
B-26083,145,16,3.0,Clothing,T-Shirt,Debit Card
B-26078,44,20,2.0,Clothing,T-Shirt,Upi
B-25902,79,6,7.0,Clothing,Saree,Cod
B-25676,79,36,4.0,Clothing,Shirt,Cod
B-26016,134,-13,3.0,Electronics,Electronic Games,Upi
B-25950,133,5,5.0,Clothing,Stole,Upi
B-26056,47,20,7.0,Clothing,Hankerchief,Upi
B-25645,133,-42,1.0,Electronics,Printers,Upi
B-25906,78,27,3.0,Clothing,Stole,Cod
B-26017,78,7,1.0,Furniture,Chairs,Cod
B-25644,76,-87,8.0,Furniture,Furnishings,Cod
B-25679,76,-50,1.0,Clothing,Saree,Cod
B-25854,76,19,3.0,Clothing,Hankerchief,Cod
B-25670,74,29,3.0,Clothing,Stole,Cod
B-25792,74,-25,3.0,Clothing,Stole,Cod
B-25808,146,-63,3.0,Electronics,Electronic Games,Debit Card
B-25750,73,-31,1.0,Furniture,Bookcases,Cod
B-26051,80,22,3.0,Clothing,Stole,Upi
B-26076,133,46,5.0,Clothing,Shirt,Emi
B-25946,146,7,2.0,Electronics,Phones,Debit Card
B-25648,130,-41,4.0,Clothing,Saree,Emi
B-25992,141,41,3.0,Clothing,Shirt,Upi
B-25848,147,21,3.0,Furniture,Furnishings,Debit Card
B-25697,73,-7,1.0,Electronics,Phones,Cod
B-25659,148,72,7.0,Clothing,T-Shirt,Debit Card
B-25716,58,0,4.0,Clothing,Saree,Upi
B-25652,21,-13,3.0,Clothing,Leggings,Upi
B-26093,148,25,3.0,Clothing,Saree,Debit Card
B-25725,144,-7,4.0,Electronics,Electronic Games,Cod
B-25661,145,-87,5.0,Furniture,Chairs,Upi
B-25693,72,-49,1.0,Electronics,Phones,Cod
B-25910,125,15,5.0,Clothing,Shirt,Emi
B-25943,149,15,3.0,Clothing,Saree,Debit Card
B-26100,72,16,2.0,Clothing,Shirt,Cod
B-25830,71,0,8.0,Clothing,Skirt,Cod
B-25932,71,-14,4.0,Furniture,Furnishings,Cod
B-25929,154,-85,3.0,Furniture,Chairs,Emi
B-25708,191,13,8.0,Furniture,Furnishings,Cod
B-25921,170,19,5.0,Clothing,T-Shirt,Upi
B-25755,47,-3,2.0,Clothing,Stole,Upi
B-25640,122,-47,4.0,Clothing,Saree,Emi
B-25838,70,26,5.0,Clothing,Hankerchief,Cod
B-26025,155,5,3.0,Clothing,Stole,Emi
B-25789,67,-86,9.0,Furniture,Furnishings,Cod
B-25697,67,-42,3.0,Clothing,Stole,Cod
B-25797,148,-87,2.0,Furniture,Bookcases,Upi
B-26064,122,38,6.0,Clothing,T-Shirt,Credit Card
B-25732,16,-5,2.0,Clothing,Stole,Upi
B-25654,121,-17,3.0,Furniture,Furnishings,Credit Card
B-25750,42,-15,9.5,Clothing,Skirt,Upi
B-25751,65,-4,6.0,Clothing,Hankerchief,Cod
B-25889,119,-43,7.0,Clothing,Kurti,Credit Card
B-25683,155,56,3.0,Furniture,Furnishings,Emi
B-25602,119,-5,8.0,Clothing,Saree,Credit Card
B-25871,118,25,4.0,Clothing,Hankerchief,Credit Card
B-25953,116,22,1.0,Electronics,Accessories,Credit Card
B-25950,158,-29,9.5,Clothing,Hankerchief,Emi
B-26091,158,69,3.0,Clothing,Stole,Emi
B-25753,65,-52,3.0,Electronics,Accessories,Cod
B-25611,160,-59,2.0,Clothing,Saree,Emi
B-25935,162,20,3.0,Furniture,Chairs,Emi
B-25886,63,1,4.0,Clothing,T-Shirt,Cod
B-25833,64,27,5.0,Clothing,Hankerchief,Upi
B-25665,166,-87,4.0,Electronics,Accessories,Emi
B-25694,167,43,7.0,Clothing,T-Shirt,Emi
B-25668,123,17,3.0,Furniture,Furnishings,Cod
B-25945,63,14,2.0,Clothing,Shirt,Cod
B-25954,744,0,5.0,Clothing,Saree,Cod
B-25818,75,28,9.0,Clothing,Hankerchief,Upi
B-25861,62,6,5.0,Clothing,Hankerchief,Cod
B-25721,29,-18,7.0,Clothing,Skirt,Upi
B-26024,168,18,6.0,Clothing,Stole,Debit Card
B-26056,70,24,3.0,Clothing,Stole,Upi
B-26050,169,55,4.0,Clothing,Saree,Debit Card
B-25708,32,-8,2.0,Clothing,Stole,Cod
B-25651,44,-8,3.0,Clothing,Stole,Upi
B-25616,116,-56,5.0,Clothing,Stole,Credit Card
B-25827,156,21,3.0,Furniture,Chairs,Cod
B-25996,62,6,6.0,Clothing,Skirt,Cod
B-25830,54,1,2.0,Clothing,Saree,Upi
B-25951,111,11,9.0,Clothing,Hankerchief,Credit Card
B-25713,158,-63,4.0,Furniture,Chairs,Upi
B-25678,7,-3,2.0,Clothing,Skirt,Upi
B-25901,61,28,2.0,Clothing,Hankerchief,Upi
B-25798,61,-50,4.0,Clothing,Hankerchief,Cod
B-25902,154,26,4.0,Electronics,Accessories,Cod
B-25851,62,1,3.0,Clothing,Saree,Cod
B-25944,169,38,3.0,Clothing,Saree,Debit Card
B-25939,61,18,2.0,Electronics,Accessories,Cod
B-25656,61,-23,2.0,Clothing,Saree,Cod
B-25695,171,14,9.0,Clothing,Shirt,Debit Card
B-25781,60,-49,8.0,Clothing,Hankerchief,Cod
B-25783,25,-11,1.0,Clothing,Stole,Upi
B-25867,163,26,4.0,Clothing,Shirt,Cod
B-25993,173,86,1.0,Electronics,Printers,Debit Card
B-25755,257,-3,2.0,Furniture,Bookcases,Upi
B-25880,108,37,2.0,Clothing,Stole,Credit Card
B-25941,177,41,4.0,Clothing,Shirt,Debit Card
B-25757,106,15,7.0,Clothing,Hankerchief,Credit Card
B-25754,41,-14,5.0,Clothing,Leggings,Upi
B-25653,168,-10,3.0,Electronics,Accessories,Upi
B-25821,60,21,4.0,Clothing,Stole,Cod
B-25706,31,-11,4.0,Clothing,Stole,Cod
B-26064,179,0,2.0,Clothing,Saree,Debit Card
B-25803,106,12,3.0,Clothing,Trousers,Credit Card
B-26076,60,13,2.0,Clothing,T-Shirt,Cod
B-25603,180,5,3.0,Clothing,Trousers,Debit Card
B-25903,60,-10,2.0,Furniture,Furnishings,Cod
B-25938,59,25,3.0,Clothing,Stole,Cod
B-25868,170,73,2.0,Electronics,Accessories,Upi
B-25956,59,10,2.0,Clothing,Hankerchief,Cod
B-25652,24,-21,7.0,Clothing,Skirt,Cod
B-25883,105,-26,8.0,Clothing,Leggings,Credit Card
B-26096,103,46,2.0,Clothing,Saree,Credit Card
B-25969,171,17,6.0,Clothing,T-Shirt,Upi
B-25951,102,13,2.0,Clothing,Stole,Credit Card
B-25855,98,12,2.0,Clothing,Hankerchief,Credit Card
B-26091,59,10,4.0,Clothing,Leggings,Cod
B-25954,189,60,4.0,Furniture,Furnishings,Debit Card
B-25763,58,-52,3.0,Furniture,Chairs,Cod
B-25945,60,3,3.0,Clothing,Saree,Upi
B-25740,58,-8,2.0,Clothing,Saree,Cod
B-25818,94,20,2.0,Furniture,Furnishings,Upi
B-25603,193,-87,3.0,Clothing,Saree,Emi
B-25964,199,0,4.0,Clothing,Stole,Emi
B-25930,202,89,9.0,Clothing,T-Shirt,Emi
B-25930,58,17,2.0,Clothing,Hankerchief,Cod
B-25879,57,-28,2.0,Clothing,Kurti,Cod
B-25903,204,-87,4.0,Clothing,Hankerchief,Emi
B-25614,98,-12,2.0,Electronics,Electronic Games,Credit Card
B-25750,22,-12,3.0,Clothing,Stole,Cod
B-25852,97,17,2.0,Clothing,Stole,Credit Card
B-26008,57,24,5.0,Clothing,Leggings,Cod
B-26092,97,14,2.0,Clothing,T-Shirt,Credit Card
B-25689,97,17,2.0,Clothing,Stole,Credit Card
B-25730,96,22,5.0,Clothing,Stole,Credit Card
B-25885,94,27,2.0,Clothing,Shirt,Credit Card
B-25999,26,-17,1.0,Clothing,Stole,Cod
B-26011,93,44,2.0,Clothing,Stole,Credit Card
B-25754,93,-65,4.0,Clothing,Stole,Credit Card
B-26030,92,5,6.0,Clothing,Hankerchief,Credit Card
B-25851,57,27,2.0,Clothing,T-Shirt,Cod
B-25870,57,7,3.0,Furniture,Furnishings,Cod
B-26074,57,21,4.0,Clothing,Leggings,Cod
B-25861,128,4,3.0,Clothing,Saree,Cod
B-25797,89,-4,5.0,Clothing,Saree,Credit Card
B-25993,221,26,7.0,Furniture,Furnishings,Cod
B-25799,205,-87,3.0,Clothing,Saree,Debit Card
B-25721,191,51,5.0,Clothing,Shirt,Upi
B-26056,206,18,4.0,Clothing,Hankerchief,Debit Card
B-25743,56,0,4.0,Clothing,Hankerchief,Cod
B-25854,88,16,4.0,Clothing,Stole,Credit Card
B-25748,224,58,3.0,Electronics,Phones,Upi
B-25976,193,8,4.0,Clothing,T-Shirt,Upi
B-25953,87,36,5.0,Clothing,Stole,Credit Card
B-25996,189,4,1.0,Clothing,Saree,Upi
B-25717,55,-33,2.0,Furniture,Chairs,Cod
B-25865,85,-1,3.0,Clothing,Saree,Credit Card
B-25959,252,56,2.0,Electronics,Phones,Upi
B-25855,197,73,1.0,Furniture,Bookcases,Cod
B-25703,17,-3,2.0,Clothing,Stole,Upi
B-26049,100,28,2.0,Clothing,Hankerchief,Upi
B-25755,80,-19,5.0,Clothing,Stole,Upi
B-26070,75,29,1.0,Clothing,Trousers,Upi
B-25755,26,4,2.0,Clothing,Saree,Upi
B-26047,55,12,5.0,Clothing,Skirt,Cod
B-25604,157,5,9.0,Clothing,Saree,Upi
B-25651,200,-60,4.0,Furniture,Bookcases,Upi
B-25983,230,5,2.0,Clothing,Saree,Upi
B-26056,213,-87,3.0,Furniture,Bookcases,Debit Card
B-25940,55,4,2.0,Clothing,Stole,Cod
B-25766,220,-19,2.0,Clothing,Saree,Debit Card
B-25935,150,32,3.0,Clothing,Hankerchief,Cod
B-25970,203,84,2.0,Electronics,Printers,Upi
B-26053,93,31,3.0,Electronics,Accessories,Upi
B-25947,290,35,6.0,Clothing,Hankerchief,Cod
B-25856,48,6,1.0,Clothing,Saree,Cod
B-26030,221,35,4.0,Electronics,Accessories,Debit Card
B-26069,55,18,2.0,Clothing,Kurti,Cod
B-25653,227,102,8.0,Electronics,Accessories,Debit Card
B-25627,55,-39,4.0,Clothing,Stole,Cod
B-25947,207,33,2.0,Electronics,Accessories,Upi
B-25801,64,6,4.0,Clothing,Saree,Cod
B-25964,89,6,5.0,Clothing,Saree,Cod
B-25950,54,27,2.0,Clothing,Stole,Cod
B-25878,84,41,3.0,Clothing,T-Shirt,Credit Card
B-25773,209,-21,2.0,Electronics,Electronic Games,Upi
B-26081,79,33,4.0,Clothing,Stole,Upi
B-26027,54,8,4.0,Clothing,T-Shirt,Cod
B-25967,229,59,9.0,Clothing,Saree,Debit Card
B-25901,158,38,3.0,Clothing,Hankerchief,Upi
B-25951,248,105,2.0,Electronics,Phones,Debit Card
B-25853,199,6,2.0,Clothing,Saree,Upi
B-25923,253,-11,1.0,Clothing,Trousers,Debit Card
B-25793,257,-87,4.0,Clothing,Saree,Debit Card
B-26068,193,33,5.0,Electronics,Accessories,Cod
B-26080,109,35,6.0,Clothing,T-Shirt,Cod
B-25843,214,30,3.0,Electronics,Accessories,Cod
B-26002,141,7,7.0,Clothing,Saree,Cod
B-25993,201,32,4.0,Furniture,Furnishings,Upi
B-26070,54,12,4.0,Clothing,Shirt,Cod
B-25887,83,6,6.0,Clothing,Shirt,Emi
B-25654,54,-3,3.0,Clothing,Saree,Cod
B-25898,53,5,3.0,Clothing,T-Shirt,Cod
B-25664,258,-27,2.0,Electronics,Phones,Debit Card
B-26012,199,8,2.0,Clothing,Saree,Cod
B-25979,82,-27,3.0,Clothing,Kurti,Emi
B-26054,139,36,3.0,Clothing,Stole,Cod
B-25757,53,15,2.0,Clothing,Stole,Cod
B-25623,53,1,4.0,Clothing,Stole,Cod
B-25824,101,38,2.0,Furniture,Furnishings,Cod
B-25754,262,113,2.0,Electronics,Printers,Debit Card
B-25693,82,-39,5.0,Clothing,T-Shirt,Emi
B-25638,154,39,3.0,Clothing,Hankerchief,Cod
B-25922,52,18,2.0,Clothing,Stole,Cod
B-25919,744,37,6.0,Electronics,Electronic Games,Upi
B-25989,338,41,7.0,Clothing,Hankerchief,Upi
B-25999,51,-49,2.0,Electronics,Electronic Games,Cod
B-25661,224,-81,3.0,Furniture,Chairs,Cod
B-26099,207,37,4.0,Clothing,Hankerchief,Cod
B-25866,51,14,2.0,Clothing,Stole,Cod
B-26098,82,8,3.0,Electronics,Accessories,Emi
B-26062,50,-17,2.0,Clothing,Stole,Cod
B-25761,263,-31,9.0,Electronics,Electronic Games,Debit Card
B-25843,50,7,6.0,Clothing,Skirt,Cod
B-25683,245,-3,4.0,Electronics,Phones,Upi
B-25959,82,24,6.0,Clothing,Hankerchief,Emi
B-25787,229,-41,8.0,Electronics,Accessories,Cod
B-25951,50,14,1.0,Electronics,Electronic Games,Cod
B-26056,220,40,2.0,Electronics,Accessories,Cod
B-25643,263,-63,2.0,Electronics,Electronic Games,Debit Card
B-26093,81,-41,5.0,Clothing,Leggings,Emi
B-25775,50,-17,2.0,Clothing,Stole,Cod
B-26093,49,5,4.0,Clothing,Hankerchief,Cod
B-25851,237,47,9.0,Clothing,T-Shirt,Upi
B-25685,264,-30,3.0,Furniture,Furnishings,Debit Card
B-25651,49,3,1.0,Clothing,Shirt,Cod
B-25793,63,-24,6.0,Clothing,Kurti,Cod
B-25708,81,-51,7.0,Clothing,Stole,Emi
B-25847,264,71,9.5,Furniture,Furnishings,Debit Card
B-25954,48,11,2.0,Clothing,Shirt,Cod
B-25997,48,15,1.0,Clothing,Hankerchief,Cod
B-25650,245,-78,2.0,Electronics,Printers,Upi
B-25883,146,42,5.0,Clothing,Hankerchief,Upi
B-25945,245,10,2.0,Furniture,Bookcases,Cod
B-25981,245,91,2.0,Furniture,Bookcases,Upi
B-25862,80,3,3.0,Clothing,Stole,Emi
B-25877,269,33,5.0,Furniture,Chairs,Debit Card
B-26090,80,22,3.0,Clothing,Stole,Emi
B-26050,284,44,6.0,Clothing,Hankerchief,Cod
B-26072,313,44,3.0,Electronics,Electronic Games,Cod
B-25916,80,-26,9.0,Clothing,Skirt,Emi
B-25722,48,-8,8.0,Clothing,Stole,Cod
B-25746,87,16,2.0,Clothing,Saree,Upi
B-25753,47,-87,5.0,Furniture,Furnishings,Cod
B-25956,140,28,2.0,Electronics,Phones,Cod
B-25996,47,1,2.0,Clothing,Stole,Cod
B-25896,79,-2,2.0,Furniture,Furnishings,Emi
B-25796,78,-64,7.0,Clothing,Stole,Emi
B-25798,47,-3,2.0,Clothing,Stole,Cod
B-26043,185,48,4.0,Clothing,Stole,Upi
B-26028,77,36,2.0,Clothing,Shirt,Emi
B-25812,259,47,5.0,Clothing,Hankerchief,Upi
B-25605,75,0,7.0,Clothing,Saree,Emi
B-25702,75,0,3.0,Clothing,Shirt,Emi
B-25940,46,0,4.0,Clothing,Leggings,Cod
B-26087,46,13,3.0,Clothing,Hankerchief,Cod
B-25955,200,13,5.0,Electronics,Phones,Cod
B-25626,46,-14,1.0,Electronics,Phones,Cod
B-25811,126,52,4.0,Clothing,Hankerchief,Upi
B-25856,74,29,3.0,Clothing,Stole,Emi
B-25628,45,13,4.0,Clothing,Skirt,Cod
B-26016,74,9,3.0,Clothing,Shirt,Upi
B-25999,129,11,2.0,Electronics,Phones,Upi
B-26043,122,50,7.0,Clothing,Stole,Upi
B-25743,74,-51,3.0,Clothing,Stole,Upi
B-26014,278,39,5.0,Furniture,Chairs,Debit Card
B-25876,282,14,4.0,Clothing,Trousers,Debit Card
B-25785,45,0,2.0,Clothing,T-Shirt,Cod
B-25810,45,6,3.0,Clothing,Shirt,Cod
B-25833,45,16,3.0,Clothing,Stole,Cod
B-25931,73,-36,3.0,Furniture,Chairs,Upi
B-25852,45,12,4.0,Clothing,Hankerchief,Cod
B-25738,72,-6,3.0,Clothing,Saree,Upi
B-25921,71,-44,5.0,Electronics,Accessories,Upi
B-25685,45,-2,4.0,Clothing,Shirt,Cod
B-25996,286,113,6.0,Clothing,Shirt,Debit Card
B-25663,294,113,2.0,Electronics,Printers,Debit Card
B-25888,223,4,3.0,Electronics,Phones,Cod
B-25677,20,-2,1.0,Electronics,Accessories,Upi
B-26045,302,75,6.0,Furniture,Furnishings,Debit Card
B-26002,113,28,2.0,Clothing,Saree,Upi
B-25953,44,2,3.0,Clothing,Hankerchief,Cod
B-25617,305,-87,5.0,Electronics,Electronic Games,Debit Card
B-25702,306,-87,3.0,Clothing,Saree,Debit Card
B-25799,70,-64,5.0,Clothing,Stole,Upi
B-25985,44,11,4.0,Clothing,Stole,Cod
B-25952,44,14,3.0,Clothing,Hankerchief,Cod
B-25754,319,113,5.0,Clothing,Saree,Debit Card
B-25770,287,-87,9.5,Furniture,Chairs,Upi
B-25954,44,10,3.0,Clothing,Stole,Cod
B-25657,288,-87,4.0,Furniture,Chairs,Cod
B-25801,49,-31,2.0,Clothing,Stole,Cod
B-26000,43,-10,4.0,Clothing,Skirt,Cod
B-25897,43,5,3.0,Clothing,Stole,Cod
B-25681,68,-27,3.0,Electronics,Accessories,Upi
B-25852,320,113,1.0,Electronics,Printers,Debit Card
B-26067,67,2,4.0,Clothing,T-Shirt,Upi
B-25601,66,-12,5.0,Clothing,Stole,Upi
B-25804,321,26,3.0,Electronics,Printers,Debit Card
B-25751,43,-5,2.0,Clothing,Saree,Cod
B-25630,114,-39,5.0,Clothing,Kurti,Cod
B-25899,43,17,1.0,Clothing,Saree,Cod
B-25751,43,21,3.0,Clothing,Shirt,Cod
B-26081,637,50,5.0,Clothing,Saree,Cod
B-25851,300,42,2.0,Electronics,Printers,Cod
B-26036,341,44,7.0,Furniture,Furnishings,Upi
B-25704,102,0,3.0,Electronics,Phones,Cod
B-25761,328,-15,3.0,Electronics,Electronic Games,Debit Card
B-25978,341,113,7.0,Clothing,Stole,Debit Card
B-26077,62,11,7.0,Clothing,Hankerchief,Upi
B-25981,42,13,3.0,Clothing,Leggings,Cod
B-26043,62,28,5.0,Clothing,Hankerchief,Upi
B-25896,42,7,2.0,Clothing,Kurti,Cod
B-25790,42,-3,1.0,Electronics,Electronic Games,Cod
B-25789,313,-13,5.0,Furniture,Bookcases,Upi
B-26061,109,52,2.0,Clothing,Stole,Upi
B-25923,226,58,3.0,Electronics,Accessories,Cod
B-25868,62,-1,1.0,Electronics,Phones,Upi
B-25777,61,-25,4.0,Electronics,Accessories,Upi
B-25999,222,74,5.0,Clothing,Hankerchief,Cod
B-25854,342,-87,7.0,Furniture,Furnishings,Debit Card
B-25667,344,-34,3.0,Clothing,Saree,Debit Card
B-25829,345,38,7.0,Clothing,Hankerchief,Debit Card
B-25705,46,0,2.0,Electronics,Electronic Games,Cod
B-25843,255,74,5.0,Clothing,Hankerchief,Cod
B-25958,360,32,3.0,Clothing,Saree,Upi
B-25893,372,59,3.0,Electronics,Printers,Upi
B-25855,61,30,2.0,Clothing,Hankerchief,Upi
